CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/command/server/CommandEmote aa
net/minecraft/item/ItemLeaves aaa
net/minecraft/item/ItemMap aab
net/minecraft/item/ItemBucketMilk aac
net/minecraft/item/ItemMinecart aad
net/minecraft/item/ItemMinecart$1 aad$1
net/minecraft/item/ItemMultiTexture aae
net/minecraft/item/ItemMultiTexture$1 aae$1
net/minecraft/item/ItemNameTag aaf
net/minecraft/item/ItemPickaxe aag
net/minecraft/item/ItemPiston aah
net/minecraft/item/ItemPotion aai
net/minecraft/item/EnumRarity aaj
net/minecraft/item/ItemRecord aak
net/minecraft/item/ItemRedstone aal
net/minecraft/item/ItemSaddle aam
net/minecraft/item/ItemSeedFood aan
net/minecraft/item/ItemSeeds aao
net/minecraft/item/ItemShears aap
net/minecraft/item/ItemSpade aaq
net/minecraft/item/ItemSign aar
net/minecraft/item/ItemSimpleFoiled aas
net/minecraft/item/ItemSkull aat
net/minecraft/item/ItemSlab aau
net/minecraft/item/ItemSnow aav
net/minecraft/item/ItemSnowball aaw
net/minecraft/item/ItemMonsterPlacer aax
net/minecraft/item/ItemSword aay
net/minecraft/item/ItemColored aaz
net/minecraft/command/CommandEnchant ab
net/minecraft/item/EnumAction aba
net/minecraft/item/ItemLilyPad abb
net/minecraft/item/ItemWritableBook abc
net/minecraft/item/ItemEditableBook abd
net/minecraft/potion/PotionHelper abe
net/minecraft/item/crafting/RecipesArmorDyes abh
net/minecraft/item/crafting/RecipesArmor abi
net/minecraft/item/crafting/RecipesBanners abj
net/minecraft/item/crafting/RecipesBanners$1 abj$1
net/minecraft/item/crafting/RecipesBanners$RecipeAddPattern abj$a
net/minecraft/item/crafting/RecipesBanners$RecipeDuplicatePattern abj$b
net/minecraft/item/crafting/RecipeBookCloning abk
net/minecraft/item/crafting/RecipesDyes abl
net/minecraft/item/crafting/RecipeFireworks abm
net/minecraft/item/crafting/RecipesFood abn
net/minecraft/item/crafting/FurnaceRecipes abo
net/minecraft/item/crafting/RecipesMapCloning abp
net/minecraft/item/crafting/RecipesMapExtending abq
net/minecraft/item/crafting/RecipesIngots abr
net/minecraft/item/crafting/IRecipe abs
net/minecraft/item/crafting/CraftingManager abt
net/minecraft/item/crafting/CraftingManager$1 abt$1
net/minecraft/item/crafting/RecipeRepairItem abu
net/minecraft/item/crafting/ShapedRecipes abv
net/minecraft/item/crafting/ShapelessRecipes abw
net/minecraft/item/crafting/RecipesCrafting abx
net/minecraft/item/crafting/RecipesTools aby
net/minecraft/item/crafting/RecipesWeapons abz
net/minecraft/command/CommandEntityData ac
net/minecraft/enchantment/EnchantmentArrowDamage acb
net/minecraft/enchantment/EnchantmentArrowFire acc
net/minecraft/enchantment/EnchantmentArrowInfinite acd
net/minecraft/enchantment/EnchantmentArrowKnockback ace
net/minecraft/enchantment/EnchantmentDamage acf
net/minecraft/enchantment/EnchantmentDurability acg
net/minecraft/enchantment/EnchantmentDigging ach
net/minecraft/enchantment/Enchantment aci
net/minecraft/enchantment/EnumEnchantmentType acj
net/minecraft/enchantment/EnchantmentHelper ack
net/minecraft/enchantment/EnchantmentHelper$1 ack$1
net/minecraft/enchantment/EnchantmentHelper$DamageIterator ack$a
net/minecraft/enchantment/EnchantmentHelper$HurtIterator ack$b
net/minecraft/enchantment/EnchantmentHelper$IModifier ack$c
net/minecraft/enchantment/EnchantmentHelper$ModifierLiving ack$d
net/minecraft/enchantment/EnchantmentHelper$ModifierDamage ack$e
net/minecraft/enchantment/EnchantmentData acl
net/minecraft/enchantment/EnchantmentFireAspect acm
